,0,1
455,2018-10-02 13:55:00,7
456,2018-10-02 14:00:00,7
457,2018-10-02 14:05:00,7
458,2018-10-02 14:10:00,7
459,2018-10-02 14:15:00,18
460,2018-10-02 14:20:00,18
461,2018-10-02 14:25:00,18
462,2018-10-02 14:30:00,0
463,2018-10-02 14:35:00,0
464,2018-10-02 14:40:00,0
465,2018-10-02 14:45:00,0
466,2018-10-02 14:50:00,10
467,2018-10-02 14:55:00,10
468,2018-10-02 15:00:00,10
469,2018-10-02 15:05:00,10
470,2018-10-02 15:10:00,10
471,2018-10-02 15:15:00,5
472,2018-10-02 15:20:00,5
473,2018-10-02 15:25:00,5
474,2018-10-02 15:30:00,10
475,2018-10-02 15:35:00,5
476,2018-10-02 15:40:00,5
477,2018-10-02 15:45:00,5
478,2018-10-02 15:50:00,5
479,2018-10-02 15:55:00,5
480,2018-10-02 16:00:00,17
481,2018-10-02 16:05:00,17
482,2018-10-02 16:10:00,17
483,2018-10-02 16:15:00,17
484,2018-10-02 16:20:00,17
485,2018-10-02 16:25:00,17
486,2018-10-02 16:30:00,12
487,2018-10-02 16:35:00,12
488,2018-10-02 16:40:00,17
489,2018-10-02 16:45:00,12
490,2018-10-02 16:50:00,12
491,2018-10-02 16:55:00,12
492,2018-10-02 17:00:00,12
493,2018-10-02 17:05:00,12
494,2018-10-02 17:10:00,12
495,2018-10-02 17:15:00,12
496,2018-10-02 17:20:00,12
497,2018-10-02 17:25:00,12
498,2018-10-02 17:30:00,2
499,2018-10-02 17:35:00,12
500,2018-10-02 17:40:00,12
501,2018-10-02 17:45:00,12
502,2018-10-02 17:50:00,2
503,2018-10-02 17:55:00,12
504,2018-10-02 18:00:00,2
505,2018-10-02 18:05:00,2
506,2018-10-02 18:10:00,2
507,2018-10-02 18:15:00,2
508,2018-10-02 18:20:00,2
509,2018-10-02 18:25:00,2
510,2018-10-02 18:30:00,8
511,2018-10-02 18:35:00,2
512,2018-10-02 18:40:00,12
513,2018-10-02 18:45:00,2
514,2018-10-02 18:50:00,2
515,2018-10-02 18:55:00,2
516,2018-10-02 19:00:00,2
517,2018-10-02 19:05:00,12
518,2018-10-02 19:10:00,2
519,2018-10-02 19:15:00,2
520,2018-10-02 19:20:00,2
521,2018-10-02 19:25:00,8
522,2018-10-02 19:30:00,8
523,2018-10-02 19:35:00,2
524,2018-10-02 19:40:00,8
525,2018-10-02 19:45:00,8
526,2018-10-02 19:50:00,2
527,2018-10-02 19:55:00,8
528,2018-10-02 20:00:00,8
529,2018-10-02 20:05:00,8
530,2018-10-02 20:10:00,8
531,2018-10-02 20:15:00,2
532,2018-10-02 20:20:00,2
533,2018-10-02 20:25:00,2
534,2018-10-02 20:30:00,8
535,2018-10-02 20:35:00,8
536,2018-10-02 20:40:00,2
537,2018-10-02 20:45:00,8
538,2018-10-02 20:50:00,8
539,2018-10-02 20:55:00,8
540,2018-10-02 21:00:00,8
541,2018-10-02 21:05:00,8
542,2018-10-02 21:10:00,8
543,2018-10-02 21:15:00,8
544,2018-10-02 21:20:00,8
545,2018-10-02 21:25:00,8
546,2018-10-02 21:30:00,8
547,2018-10-02 21:35:00,8
548,2018-10-02 21:40:00,8
549,2018-10-02 21:45:00,8
550,2018-10-02 21:50:00,8
551,2018-10-02 21:55:00,8
552,2018-10-02 22:00:00,8
553,2018-10-02 22:05:00,8
554,2018-10-02 22:10:00,8
555,2018-10-02 22:15:00,8
556,2018-10-02 22:20:00,8
557,2018-10-02 22:25:00,2
558,2018-10-02 22:30:00,2
559,2018-10-02 22:35:00,2
560,2018-10-02 22:40:00,2
561,2018-10-02 22:45:00,2
562,2018-10-02 22:50:00,2
563,2018-10-02 22:55:00,2
564,2018-10-02 23:00:00,2
565,2018-10-02 23:05:00,2
566,2018-10-02 23:10:00,12
567,2018-10-02 23:15:00,12
568,2018-10-02 23:20:00,12
569,2018-10-02 23:25:00,12
570,2018-10-02 23:30:00,12
571,2018-10-02 23:35:00,12
572,2018-10-02 23:40:00,12
573,2018-10-02 23:45:00,12
574,2018-10-02 23:50:00,12
575,2018-10-02 23:55:00,17
576,2018-10-03 00:00:00,17
577,2018-10-03 00:05:00,17
578,2018-10-03 00:10:00,17
579,2018-10-03 00:15:00,17
580,2018-10-03 00:20:00,17
581,2018-10-03 00:25:00,17
582,2018-10-03 00:30:00,5
583,2018-10-03 00:35:00,5
584,2018-10-03 00:40:00,5
585,2018-10-03 00:45:00,5
586,2018-10-03 00:50:00,5
587,2018-10-03 00:55:00,5
588,2018-10-03 01:00:00,5
589,2018-10-03 01:05:00,10
590,2018-10-03 01:10:00,10
591,2018-10-03 01:15:00,10
592,2018-10-03 01:20:00,10
593,2018-10-03 01:25:00,10
594,2018-10-03 01:30:00,10
595,2018-10-03 01:35:00,10
596,2018-10-03 01:40:00,10
597,2018-10-03 01:45:00,10
598,2018-10-03 01:50:00,10
599,2018-10-03 01:55:00,10
600,2018-10-03 02:00:00,0
601,2018-10-03 02:05:00,0
602,2018-10-03 02:10:00,0
603,2018-10-03 02:15:00,0
604,2018-10-03 02:20:00,0
605,2018-10-03 02:25:00,0
606,2018-10-03 02:30:00,0
607,2018-10-03 02:35:00,0
608,2018-10-03 02:40:00,0
609,2018-10-03 02:45:00,0
610,2018-10-03 02:50:00,0
611,2018-10-03 02:55:00,0
612,2018-10-03 03:00:00,18
613,2018-10-03 03:05:00,18
614,2018-10-03 03:10:00,18
615,2018-10-03 03:15:00,18
616,2018-10-03 03:20:00,18
617,2018-10-03 03:25:00,18
618,2018-10-03 03:30:00,18
619,2018-10-03 03:35:00,18
620,2018-10-03 03:40:00,18
621,2018-10-03 03:45:00,18
622,2018-10-03 03:50:00,18
623,2018-10-03 03:55:00,18
624,2018-10-03 04:00:00,18
625,2018-10-03 04:05:00,18
626,2018-10-03 04:10:00,18
627,2018-10-03 04:15:00,18
628,2018-10-03 04:20:00,18
629,2018-10-03 04:25:00,18
630,2018-10-03 04:30:00,7
631,2018-10-03 04:35:00,7
632,2018-10-03 04:40:00,18
633,2018-10-03 04:45:00,7
634,2018-10-03 04:50:00,7
635,2018-10-03 04:55:00,7
636,2018-10-03 05:00:00,7
637,2018-10-03 05:05:00,7
638,2018-10-03 05:10:00,7
639,2018-10-03 05:15:00,7
640,2018-10-03 05:20:00,7
641,2018-10-03 05:25:00,7
642,2018-10-03 05:30:00,7
643,2018-10-03 05:35:00,7
644,2018-10-03 05:40:00,7
645,2018-10-03 05:45:00,7
646,2018-10-03 05:50:00,7
647,2018-10-03 05:55:00,7
648,2018-10-03 06:00:00,7
649,2018-10-03 06:05:00,7
650,2018-10-03 06:10:00,7
651,2018-10-03 06:15:00,7
652,2018-10-03 06:20:00,7
653,2018-10-03 06:25:00,7
654,2018-10-03 06:30:00,7
655,2018-10-03 06:35:00,7
656,2018-10-03 06:40:00,7
657,2018-10-03 06:45:00,7
658,2018-10-03 06:50:00,7
659,2018-10-03 06:55:00,7
660,2018-10-03 07:00:00,7
661,2018-10-03 07:05:00,7
662,2018-10-03 07:10:00,7
663,2018-10-03 07:15:00,7
664,2018-10-03 07:20:00,7
665,2018-10-03 07:25:00,7
666,2018-10-03 07:30:00,7
667,2018-10-03 07:35:00,7
668,2018-10-03 07:40:00,7
669,2018-10-03 07:45:00,7
670,2018-10-03 07:50:00,7
671,2018-10-03 07:55:00,7
672,2018-10-03 08:00:00,7
673,2018-10-03 08:05:00,7
674,2018-10-03 08:10:00,7
675,2018-10-03 08:15:00,7
676,2018-10-03 08:20:00,7
677,2018-10-03 08:25:00,7
678,2018-10-03 08:30:00,7
679,2018-10-03 08:35:00,18
680,2018-10-03 08:40:00,18
681,2018-10-03 08:45:00,18
682,2018-10-03 08:50:00,18
683,2018-10-03 08:55:00,18
684,2018-10-03 09:00:00,18
685,2018-10-03 09:05:00,18
686,2018-10-03 09:10:00,7
687,2018-10-03 09:15:00,7
688,2018-10-03 09:20:00,7
689,2018-10-03 09:25:00,7
690,2018-10-03 09:30:00,7
691,2018-10-03 09:35:00,7
692,2018-10-03 09:40:00,7
693,2018-10-03 09:45:00,7
694,2018-10-03 09:50:00,7
695,2018-10-03 09:55:00,7
696,2018-10-03 10:00:00,7
697,2018-10-03 10:05:00,7
698,2018-10-03 10:10:00,7
699,2018-10-03 10:15:00,7
700,2018-10-03 10:20:00,7
701,2018-10-03 10:25:00,7
702,2018-10-03 10:30:00,7
703,2018-10-03 10:35:00,7
704,2018-10-03 10:40:00,7
705,2018-10-03 10:45:00,7
706,2018-10-03 10:50:00,7
707,2018-10-03 10:55:00,7
708,2018-10-03 11:00:00,7
709,2018-10-03 11:05:00,7
710,2018-10-03 11:10:00,7
711,2018-10-03 11:15:00,7
712,2018-10-03 11:20:00,7
713,2018-10-03 11:25:00,7
714,2018-10-03 11:30:00,7
715,2018-10-03 11:35:00,7
716,2018-10-03 11:40:00,7
717,2018-10-03 11:45:00,7
718,2018-10-03 11:50:00,7
719,2018-10-03 11:55:00,7
720,2018-10-03 12:00:00,7
721,2018-10-03 12:05:00,7
722,2018-10-03 12:10:00,7
723,2018-10-03 12:15:00,7
724,2018-10-03 12:20:00,7
725,2018-10-03 12:25:00,7
726,2018-10-03 12:30:00,7
727,2018-10-03 12:35:00,7
728,2018-10-03 12:40:00,7
729,2018-10-03 12:45:00,7
730,2018-10-03 12:50:00,7
731,2018-10-03 12:55:00,7
732,2018-10-03 13:00:00,7
733,2018-10-03 13:05:00,7
734,2018-10-03 13:10:00,7
735,2018-10-03 13:15:00,7
736,2018-10-03 13:20:00,18
737,2018-10-03 13:25:00,18
738,2018-10-03 13:30:00,18
739,2018-10-03 13:35:00,18
740,2018-10-03 13:40:00,18
741,2018-10-03 13:45:00,18
742,2018-10-03 13:50:00,18
743,2018-10-03 13:55:00,0
744,2018-10-03 14:00:00,0
745,2018-10-03 14:05:00,0
746,2018-10-03 14:10:00,0
747,2018-10-03 14:15:00,0
748,2018-10-03 14:20:00,10
749,2018-10-03 14:25:00,10
750,2018-10-03 14:30:00,10
751,2018-10-03 14:35:00,10
752,2018-10-03 14:40:00,10
753,2018-10-03 14:45:00,10
754,2018-10-03 14:50:00,5
755,2018-10-03 14:55:00,5
756,2018-10-03 15:00:00,5
757,2018-10-03 15:05:00,10
758,2018-10-03 15:10:00,5
759,2018-10-03 15:15:00,5
760,2018-10-03 15:20:00,5
761,2018-10-03 15:25:00,5
762,2018-10-03 15:30:00,5
763,2018-10-03 15:35:00,17
764,2018-10-03 15:40:00,17
765,2018-10-03 15:45:00,17
766,2018-10-03 15:50:00,17
767,2018-10-03 15:55:00,17
768,2018-10-03 16:00:00,12
769,2018-10-03 16:05:00,12
770,2018-10-03 16:10:00,12
771,2018-10-03 16:15:00,12
772,2018-10-03 16:20:00,12
773,2018-10-03 16:25:00,12
774,2018-10-03 16:30:00,12
775,2018-10-03 16:35:00,12
776,2018-10-03 16:40:00,12
777,2018-10-03 16:45:00,12
778,2018-10-03 16:50:00,2
779,2018-10-03 16:55:00,12
780,2018-10-03 17:00:00,2
781,2018-10-03 17:05:00,2
782,2018-10-03 17:10:00,2
783,2018-10-03 17:15:00,12
784,2018-10-03 17:20:00,2
785,2018-10-03 17:25:00,2
786,2018-10-03 17:30:00,2
787,2018-10-03 17:35:00,2
788,2018-10-03 17:40:00,2
789,2018-10-03 17:45:00,2
790,2018-10-03 17:50:00,2
791,2018-10-03 17:55:00,2
792,2018-10-03 18:00:00,2
793,2018-10-03 18:05:00,2
794,2018-10-03 18:10:00,2
795,2018-10-03 18:15:00,8
796,2018-10-03 18:20:00,2
797,2018-10-03 18:25:00,8
798,2018-10-03 18:30:00,8
799,2018-10-03 18:35:00,8
800,2018-10-03 18:40:00,8
801,2018-10-03 18:45:00,8
802,2018-10-03 18:50:00,8
803,2018-10-03 18:55:00,8
804,2018-10-03 19:00:00,8
805,2018-10-03 19:05:00,8
806,2018-10-03 19:10:00,8
807,2018-10-03 19:15:00,8
808,2018-10-03 19:20:00,8
809,2018-10-03 19:25:00,8
810,2018-10-03 19:30:00,8
811,2018-10-03 19:35:00,8
812,2018-10-03 19:40:00,8
813,2018-10-03 19:45:00,8
814,2018-10-03 19:50:00,8
815,2018-10-03 19:55:00,8
816,2018-10-03 20:00:00,8
817,2018-10-03 20:05:00,8
818,2018-10-03 20:10:00,8
819,2018-10-03 20:15:00,8
820,2018-10-03 20:20:00,8
821,2018-10-03 20:25:00,8
